Номер;Район;Число комнат;Тип дома;Индикаторная переменная;Общая;Жилая;Кухня;Цена, тыс. руб.
1;ЮМР;1;блочный;0;40;20;10;1596
2;ЮМР;2;блочный;0;60;32;10;1876
3;ЮМР;2;блочный;0;77;40;16;3500
4;ЮМР;3;блочный;0;66;42;9;2074.8
5;ЮМР;3;блочный;0;70;44;10;2156
6;СМР;3;кирпичный;1;77;46;10;2828
7;СМР;3;блочный;0;70;34;12;2436
8;ГМР;3;кирпичный;1;75;42;15;2489.2
9;ГМР;3;блочный;0;75;42;15;2489.2
10;СМР;3;кирпичный;1;72;42;9;2156
11;ЮМР;3;кирпичный;1;64;42;8;1970.36
12;ЮМР;3;блочный;0;67;42;12;2592.8
13;ЮМР;3;блочный;0;72;42;9;2178.4
14;ЮМР;3;блочный;0;74;43;12;2800
15;ЮМР;3;блочный;0;70;50;9;3248
16;ЮМР;3;блочный;0;70;40;8;2576
17;ЮМР;3;блочный;0;70;50;9;3164
18;ЮМР;3;блочный;0;70;44;9;2128
19;ЮМР;3;блочный;0;75;42;15;2540.72
20;СМР;3;кирпичный;1;72;43;10;2937.2
21;СМР;3;блочный;0;64;42;9;2903.6
22;СМР;4;блочный;0;123;70;26;3827.6
23;СМР;4;блочный;0;80;52;9;2520
24;СМР;4;кирпичный;1;88;54;9;2520
25;СМР;4;блочный;0;87;56;10;2380
26;СМР;4;блочный;0;78;56;10;2240
27;СМР;4;блочный;0;117;63;15;3304
28;СМР;4;блочный;0;91;56;10;3424.4
29;СМР;4;кирпичный;1;100;73;8;2702
30;ЮМР;4;блочный;0;95;61;15;2800
31;ЮМР;4;блочный;0;100;73;8;2688
32;ЮМР;4;кирпичный;1;100;73;8;2702
33;ЮМР;4;блочный;0;87;56;10;2380
34;ЮМР;4;блочный;0;97;56;12;2800
35;ЮМР;4;блочный;0;100;62;15;3360
36;ЮМР;4;блочный;0;100;66;10;2592.8
37;ЮМР;4;блочный;0;75;53;10;3059.28
38;ЮМР;5;блочный;0;150;100;20;4354
39;ЮМР;5;кирпичный;1;130;90;15;5180
40;Центр;1;блочный;0;37;17;8;1344
41;Центр;2;кирпичный;1;35;23;5;2436
42;Центр;2;блочный;0;36;24;4;1960
43;Центр;2;блочный;0;45;26;8;2100
44;Центр;2;блочный;0;38;33;5;1540
45;СМР;2;кирпичный;1;45;21;12;2240
46;СМР;2;блочный;0;80;41;15;1764
47;СМР;2;блочный;0;91;60;12;3007.2
48;СМР;2;блочный;0;50;30;7;1484
49;Центр;2;блочный;0;65;45;16;2380
50;Центр;3;блочный;0;61;36;10;2380
51;Центр;3;блочный;0;54;35;7;1960
52;Центр;3;блочный;0;52;36;7;1540
53;ГМР;3;блочный;0;60;40;9;3640
54;ГМР;3;блочный;0;62;33;8;3110.8
55;ГМР;3;кирпичный;1;53;38;6;1820
56;ГМР;3;блочный;0;63;37;7;2436
57;ГМР;3;блочный;0;51;29;8;1348.2
58;ГМР;3;блочный;0;60;40;12;1680
59;ГМР;3;блочный;0;66;49;6;5600
60;Центр;3;блочный;0;45;29;6;1764
61;Центр;3;блочный;0;50;35;6;1680
62;Центр;3;блочный;0;54;38;6;1506.4
63;Центр;3;кирпичный;1;36;26;10;2016
64;Центр;4;блочный;0;80;55;14;2240
65;Центр;4;кирпичный;1;102;70;8;3780
66;Центр;4;блочный;0;82;52;10;3360
67;Центр;4;блочный;0;162;86;13;5880
68;Центр;4;кирпичный;1;115;85;10;3360
69;Центр;4;кирпичный;1;93;52;11;2324
70;Центр;4;блочный;0;93;52;11;2489.2
71;Центр;4;блочный;0;93;52;11;2486.4
72;Центр;4;блочный;0;82;50;10;2592.8
73;Центр;4;блочный;0;80;50;12;2693.6
74;Центр;4;кирпичный;1;92;56;12;2489.2
75;Центр;5;блочный;0;96;68;9;6222.16
76;ЧМР;1;блочный;0;38;18;9;1148
77;ЧМР;1;блочный;0;27;14;6;686
78;ЧМР;1;блочный;0;30;17;6;1008
79;СМР;1;кирпичный;1;34;17;12;1176
80;СМР;2;блочный;0;47;33;6;1762.88
81;СМР;2;блочный;0;46;30;6;1400
82;ЧМР;2;кирпичный;1;44;30;8;1610
83;ЧМР;2;блочный;0;66;34;10;2072
84;ЧМР;3;блочный;0;60;45;6;2072
85;ЧМР;3;блочный;0;56;41;6;1540
86;ЧМР;3;кирпичный;1;67;42;9;2489.2
87;ЧМР;3;блочный;0;60;41;7;2023
88;ЧМР;3;блочный;0;59;44;6;3080
89;ЧМР;3;блочный;0;54;36;6;1960
90;ГМР;3;блочный;0;60;40;6;1971.2
91;ГМР;3;блочный;0;68;43;10;2282
92;ГМР;3;блочный;0;54;40;5;1660.4
93;ГМР;4;блочный;0;96;64;9;6160
94;ГМР;4;блочный;0;147;82;18;3351.6
95;ГМР;4;блочный;0;147;82;18;2520
96;ЧМР;4;кирпичный;1;85;52;10;2696.4
97;ЧМР;4;блочный;0;60;44;6;1960
98;ЧМР;4;блочный;0;147;118;15;3220
99;ЧМР;4;блочный;0;80;60;10;2744
100;ЧМР;4;кирпичный;1;147;100;15;3276
101;40-летПобеды;1;блочный  ;0;35;18;7;1140
102;40-летПобеды;1;блочный  ;0;40;20;10;1450
103;40-летПобеды;1;блочный  ;0;40;20;10;1400
104;40-летПобеды;1;блочный  ;0;44;22;11;980
105;Авиагородок;1;блочный  ;0;40;20;10;1250
106;40-летПобеды;1;кирпичный;1;43;16;10.2;1500
107;Витаминкомбинат;1;блочный  ;0;50;20;10;1600
108;ГМР;1;кирпичный;1;49;22;14;1740
109;ГМР;1;кирпичный;1;49;22;14;1700
110;ГМР;1;монолитный;0;50.5;20;12;1385
111;ЗИП;1;монолитный;0;40;20;10;940
112;ЗИП;1;блочный  ;0;44;20;10.8;1000
113;ККБ;1;монолитный;0;32;16;6.5;1020
114;ККБ;1;кирпичный;1;55;20;19;1550
115;ККБ;1;кирпичный;1;52;20;16;1350
116;КМР;1;блочный  ;0;30;15;7;1250
117;КМР;1;блочный  ;0;40;20;10;1500
118;КМР;1;блочный  ;0;34;20;7.5;1300
119;ФМР;1;блочный  ;0;40;20;10;1350
120;ФМР;1;кирпичный;1;30;17;6;1200
121;СМР;1;кирпичный;1;33;19.5;6.5;1250
122;СХИ;1;блочный  ;0;40;18;10;1480
123;СХИ;1;блочный  ;0;42;22;10;1300
124;ФМР;1;кирпичный;1;32;17;11;1300
125;Центр;1;кирпичный;1;29;17.5;8;1100
126;Центр;1;кирпичный;1;30;14;8.5;1500
127;Центр;1;кирпичный;1;79.5;28.5;20;2296
128;ЧМР;1;кирпичный;1;30;17;6.5;1250
129;ЮМР;1;блочный  ;0;40;20;10;1280
130;ЮМР;1;монолитный;0;42;19;12.5;1500
131;40-летПобеды;2;блочный  ;0;71.6;33;15;1753
132;40-летПобеды;2;блочный  ;0;49;27;9;1680
133;ГМР;2;панельный;0;52;32;9;1750
134;ГМР;2;блочный  ;0;71.3;33;15.6;1707
135;ЗИП;2;блочный  ;0;69.3;33;16;1780
136;ККБ;2;блочный  ;0;50;27;9;1700
137;КМР;2;блочный  ;0;70;38;15;2200
138;КМР;2;блочный  ;0;60;32;11;2000
139;КСК;2;блочный  ;0;60;31;10;1650
140;СХИ;2;блочный  ;0;76;28;26;2200
141;СХИ;2;кирпичный;1;75;40;15;2600
142;ТЭЦ;2;блочный  ;0;70;33;15;2100
143;ФМР;2;блочный  ;0;44;28;6;1650
144;ФМР;2;монолитный;0;70;34;15;2200
145;ФМР;2;кирпичный;1;74;38;14;2300
